,date,price,volume
0,1986-07-21,0.103299,65894400
1,1986-07-28,0.096354,80812800
2,1986-08-04,0.094618,41385600
3,1986-08-11,0.098090,51062400
4,1986-08-18,0.100694,109238400
5,1986-08-25,0.097222,51667200
6,1986-09-01,0.091146,89308800
7,1986-09-08,0.098090,118137600
8,1986-09-15,0.096354,43574400
9,1986-09-22,0.099826,22723200
10,1986-09-29,0.095486,81244800
11,1986-10-06,0.100694,434044800
12,1986-10-13,0.114583,249840000
13,1986-10-20,0.122396,382320000
14,1986-10-27,0.131076,429638400
15,1986-11-03,0.135417,258595200
16,1986-11-10,0.143229,123667200
17,1986-11-17,0.140625,321955200
18,1986-11-24,0.157118,349747200
19,1986-12-01,0.167535,254246400
20,1986-12-08,0.164063,103276800
21,1986-12-15,0.157118,220694400
22,1986-12-22,0.168403,52848000
23,1986-12-29,0.162326,103104000
24,1987-01-05,0.164931,274723200
25,1987-01-12,0.199653,457027200
26,1987-01-19,0.210069,726422400
27,1987-01-26,0.228299,490780800
28,1987-02-02,0.237847,226252800
29,1987-02-09,0.231771,508550400
30,1987-02-16,0.232639,604972800
31,1987-02-23,0.230903,494496000
32,1987-03-02,0.255208,450547200
33,1987-03-09,0.281250,332697600
34,1987-03-16,0.276910,363427200
35,1987-03-23,0.303819,325180800
36,1987-03-30,0.307292,886464000
37,1987-04-06,0.326389,393840000
38,1987-04-13,0.315972,421689600
39,1987-04-20,0.325521,390672000
40,1987-04-27,0.337674,375235200
41,1987-05-04,0.362847,738777600
42,1987-05-11,0.406250,493516800
43,1987-05-18,0.372396,637228800
44,1987-05-25,0.375000,284688000
45,1987-06-01,0.371528,183168000
46,1987-06-08,0.337674,778521600
47,1987-06-15,0.334201,366825600
48,1987-06-22,0.348958,336873600
49,1987-06-29,0.342882,142790400
50,1987-07-06,0.307292,624556800
51,1987-07-13,0.333333,422150400
52,1987-07-20,0.326389,338169600
53,1987-07-27,0.319444,349833600
54,1987-08-03,0.316840,786182400
55,1987-08-10,0.347222,298828800
56,1987-08-17,0.348958,280540800
57,1987-08-24,0.366319,585043200
58,1987-08-31,0.388021,375868800
59,1987-09-07,0.375868,256262400
60,1987-09-14,0.394965,292320000
61,1987-09-21,0.368056,476150400
62,1987-09-28,0.428819,497505600
63,1987-10-05,0.482639,703828800
64,1987-10-12,0.446181,667281600
65,1987-10-19,0.298611,1068926400
66,1987-10-26,0.258681,868320000
67,1987-11-02,0.303819,453052800
68,1987-11-09,0.315972,390038400
69,1987-11-16,0.310764,375595200
70,1987-11-23,0.312500,167342400
71,1987-11-30,0.277778,555638400
72,1987-12-07,0.293403,500601600
73,1987-12-14,0.331597,459374400
74,1987-12-21,0.347222,166320000
75,1987-12-28,0.347222,262425600
76,1988-01-04,0.378472,623664000
77,1988-01-11,0.376736,540979200
78,1988-01-18,0.364583,486662400
79,1988-01-25,0.376736,315489600
80,1988-02-01,0.345486,394099200
81,1988-02-08,0.352431,349502400
82,1988-02-15,0.378472,305971200
83,1988-02-22,0.397569,315000000
84,1988-02-29,0.402778,302544000
85,1988-03-07,0.421875,438883200
86,1988-03-14,0.404514,439819200
87,1988-03-21,0.387153,672926400
88,1988-03-28,0.376736,298828800
89,1988-04-04,0.378472,297676800
90,1988-04-11,0.366319,359308800
91,1988-04-18,0.373264,287136000
92,1988-04-25,0.376736,210974400
93,1988-05-02,0.371528,256017600
94,1988-05-09,0.381944,185428800
95,1988-05-16,0.387153,311846400
96,1988-05-23,0.378472,235670400
97,1988-05-30,0.383681,237902400
98,1988-06-06,0.411458,344476800
99,1988-06-13,0.432292,258350400
100,1988-06-20,0.430556,264787200
101,1988-06-27,0.442708,180072000
102,1988-07-04,0.465278,245995200
103,1988-07-11,0.449653,279619200
104,1988-07-18,0.420139,365414400
105,1988-07-25,0.394097,467136000
106,1988-08-01,0.359375,464385600
107,1988-08-08,0.347222,581688000
108,1988-08-15,0.347222,290476800
109,1988-08-22,0.331597,398160000
110,1988-08-29,0.333333,325598400
111,1988-09-05,0.352431,320198400
112,1988-09-12,0.359375,284702400
113,1988-09-19,0.354167,209160000
114,1988-09-26,0.357639,204811200
115,1988-10-03,0.332465,379123200
116,1988-10-10,0.331597,449078400
117,1988-10-17,0.355903,241142400
118,1988-10-24,0.331597,421473600
119,1988-10-31,0.320313,541310400
120,1988-11-07,0.319444,370137600
121,1988-11-14,0.315972,427536000
122,1988-11-21,0.314236,145425600
123,1988-11-28,0.321181,289310400
124,1988-12-05,0.336806,207878400
125,1988-12-12,0.328125,181065600
126,1988-12-19,0.350694,313876800
127,1988-12-26,0.359375,154137600
128,1989-01-02,0.366319,212025600
129,1989-01-09,0.357639,238593600
130,1989-01-16,0.348958,278236800
131,1989-01-23,0.364583,411048000
132,1989-01-30,0.383681,637747200
133,1989-02-06,0.414931,676065600
134,1989-02-13,0.416667,330048000
135,1989-02-20,0.407986,281232000
136,1989-02-27,0.406250,333374400
137,1989-03-06,0.354167,1289145600
138,1989-03-13,0.319444,577281600
139,1989-03-20,0.317708,718300800
140,1989-03-27,0.341146,252835200
141,1989-04-03,0.343750,160848000
142,1989-04-10,0.329861,283924800
143,1989-04-17,0.352431,486936000
144,1989-04-24,0.372396,203112000
145,1989-05-01,0.359375,170222400
146,1989-05-08,0.354167,267840000
147,1989-05-15,0.375000,363124800
148,1989-05-22,0.387153,312912000
149,1989-05-29,0.404514,261720000
150,1989-06-05,0.392361,225604800
151,1989-06-12,0.390625,239025600
152,1989-06-19,0.369792,223070400
153,1989-06-26,0.355903,268041600
154,1989-07-03,0.363715,177465600
155,1989-07-10,0.359375,199080000
156,1989-07-17,0.364583,248328000
157,1989-07-24,0.357639,562809600
158,1989-07-31,0.373264,329558400
159,1989-08-07,0.395833,427708800
160,1989-08-14,0.383681,198388800
161,1989-08-21,0.388889,320875200
162,1989-08-28,0.404514,181944000
163,1989-09-04,0.401042,217411200
164,1989-09-11,0.406250,444038400
165,1989-09-18,0.432292,293745600
166,1989-09-25,0.454861,284918400
167,1989-10-02,0.472222,751737600
168,1989-10-09,0.506944,394761600
169,1989-10-16,0.479167,838022400
170,1989-10-23,0.529514,521985600
171,1989-10-30,0.527778,501940800
172,1989-11-06,0.531250,496756800
173,1989-11-13,0.581597,468345600
174,1989-11-20,0.586806,180259200
175,1989-11-27,0.581597,343123200
176,1989-12-04,0.576389,289944000
177,1989-12-11,0.520833,461476800
178,1989-12-18,0.534722,369835200
179,1989-12-25,0.576389,287337600
180,1990-01-01,0.598090,362116800
181,1990-01-08,0.583333,477734400
182,1990-01-15,0.586806,631771200
183,1990-01-22,0.605035,668217600
184,1990-01-29,0.625000,401716800
185,1990-02-05,0.640625,433454400
186,1990-02-12,0.652778,311083200
187,1990-02-19,0.663194,353664000
188,1990-02-26,0.675347,347630400
189,1990-03-05,0.706597,356486400
190,1990-03-12,0.736111,485625600
191,1990-03-19,0.756944,389174400
192,1990-03-26,0.753472,309456000
193,1990-04-02,0.758681,377596800
194,1990-04-09,0.789931,194990400
195,1990-04-16,0.815972,306712800
196,1990-04-23,0.772569,270086400
197,1990-04-30,0.774306,230896800
198,1990-05-07,0.854167,281311200
199,1990-05-14,0.881944,283464000
200,1990-05-21,0.954861,694555200
201,1990-05-28,1.006944,265060800
202,1990-06-04,0.986111,379605600
203,1990-06-11,1.013889,294919200
204,1990-06-18,1.024306,202413600
205,1990-06-25,1.031250,219952800
206,1990-07-02,0.982639,218390400
207,1990-07-09,1.017361,278611200
208,1990-07-16,1.013889,295920000
209,1990-07-23,0.916667,625795200
210,1990-07-30,0.838542,450331200
211,1990-08-06,0.812500,440755200
212,1990-08-13,0.833333,287618400
213,1990-08-20,0.704861,561376800
214,1990-08-27,0.819444,374018400
215,1990-09-03,0.781250,271375200
216,1990-09-10,0.756944,345672000
217,1990-09-17,0.812500,316065600
218,1990-09-24,0.798611,337730400
219,1990-10-01,0.864583,424087200
220,1990-10-08,0.750000,413719200
221,1990-10-15,0.743056,861120000
222,1990-10-22,0.857639,317541600
223,1990-10-29,0.861111,305856000
224,1990-11-05,0.875000,259826400
225,1990-11-12,0.916667,345247200
226,1990-11-19,0.930556,197222400
227,1990-11-26,0.940972,326649600
228,1990-12-03,1.003472,381542400
229,1990-12-10,0.979167,288201600
230,1990-12-17,1.006944,193896000
231,1990-12-24,1.031250,72662400
232,1990-12-31,1.034722,173124000
233,1991-01-07,1.013889,465516000
234,1991-01-14,1.048611,548575200
235,1991-01-21,1.175347,518284800
236,1991-01-28,1.236111,655855200
237,1991-02-04,1.361111,491025600
238,1991-02-11,1.375000,593193600
239,1991-02-18,1.385417,292737600
240,1991-02-25,1.395833,364471200
241,1991-03-04,1.413194,524556000
242,1991-03-11,1.328125,601272000
243,1991-03-18,1.291667,456818400
244,1991-03-25,1.305556,272181600
245,1991-04-01,1.451389,430005600
246,1991-04-08,1.440972,406303200
247,1991-04-15,1.458333,483206400
248,1991-04-22,1.371528,479829600
249,1991-04-29,1.333333,388000800
250,1991-05-06,1.392361,281620800
251,1991-05-13,1.342014,353779200
252,1991-05-20,1.357639,373975200
253,1991-05-27,1.500000,251762400
254,1991-06-03,1.510417,208036800
255,1991-06-10,1.524306,206776800
256,1991-06-17,1.375000,488988000
257,1991-06-24,1.354167,391600800
258,1991-07-01,1.281250,386697600
259,1991-07-08,1.260417,339768000
260,1991-07-15,1.354167,170121600
261,1991-07-22,1.354167,364560000
262,1991-07-29,1.432292,461448000
263,1991-08-05,1.494792,357244800
264,1991-08-12,1.661458,315940800
265,1991-08-19,1.604167,302755200
266,1991-08-26,1.739583,169905600
267,1991-09-02,1.666667,181209600
268,1991-09-09,1.666667,267052800
269,1991-09-16,1.708333,153676800
270,1991-09-23,1.760417,204436800
271,1991-09-30,1.796875,175636800
272,1991-10-07,1.807292,237796800
273,1991-10-14,1.843750,342086400
274,1991-10-21,1.859375,152947200
275,1991-10-28,1.828125,215457600
276,1991-11-04,1.890625,176275200
277,1991-11-11,1.973958,294086400
278,1991-11-18,1.963542,254510400
279,1991-11-25,1.932292,128068800
280,1991-12-02,2.000000,233620800
281,1991-12-09,2.072917,206280000
282,1991-12-16,2.088542,161740800
283,1991-12-23,2.135417,131092800
284,1991-12-30,2.265625,188548800
285,1992-01-06,2.341146,371174400
286,1992-01-13,2.557292,305894400
287,1992-01-20,2.416667,348360000
288,1992-01-27,2.416667,330988800
289,1992-02-03,2.447917,308774400
290,1992-02-10,2.458333,345782400
291,1992-02-17,2.364583,384508800
292,1992-02-24,2.354167,354964800
293,1992-03-02,2.432292,213254400
294,1992-03-09,2.463542,202228800
295,1992-03-16,2.510417,366187200
296,1992-03-23,2.489583,295185600
297,1992-03-30,2.432292,318072000
298,1992-04-06,2.359375,414724800
299,1992-04-13,2.380208,408057600
300,1992-04-20,2.333333,592881600
301,1992-04-27,2.229167,594724800
302,1992-05-04,2.343750,283584000
303,1992-05-11,2.276042,268459200
304,1992-05-18,2.302083,233102400
305,1992-05-25,2.385417,222004800
306,1992-06-01,2.500000,222000000
307,1992-06-08,2.239583,459052800
308,1992-06-15,2.218750,278816000
309,1992-06-22,2.054688,451920000
310,1992-06-29,2.132813,290710400
311,1992-07-06,2.046875,274118400
312,1992-07-13,2.140625,258560000
313,1992-07-20,2.140625,298323200
314,1992-07-27,2.250000,288496000
315,1992-08-03,2.195313,181811200
316,1992-08-10,2.187500,168115200
317,1992-08-17,2.125000,246310400
318,1992-08-24,2.140625,267436800
319,1992-08-31,2.289063,232313600
320,1992-09-07,2.351563,194457600
321,1992-09-14,2.449219,270697600
322,1992-09-21,2.375000,179014400
323,1992-09-28,2.382813,236697600
324,1992-10-05,2.367188,303532800
325,1992-10-12,2.585938,252387200
326,1992-10-19,2.656250,323008000
327,1992-10-26,2.726563,183184000
328,1992-11-02,2.738281,241532800
329,1992-11-09,2.828125,227027200
330,1992-11-16,2.789063,197206400
331,1992-11-23,2.726563,526144000
332,1992-11-30,2.828125,168323200
333,1992-12-07,2.679688,301609600
334,1992-12-14,2.664063,296614400
335,1992-12-21,2.687500,214553600
336,1992-12-28,2.664063,187478400
337,1993-01-04,2.640625,334342400
338,1993-01-11,2.695313,530396800
339,1993-01-18,2.710938,273990400
340,1993-01-25,2.648438,272601600
341,1993-02-01,2.570313,486384000
342,1993-02-08,2.601563,262796800
343,1993-02-15,2.414063,448742400
344,1993-02-22,2.398438,350419200
345,1993-03-01,2.539063,199548800
346,1993-03-08,2.562500,247286400
347,1993-03-15,2.625000,191139200
348,1993-03-22,2.578125,191283200
349,1993-03-29,2.710938,542364800
350,1993-04-05,2.750000,196489600
351,1993-04-12,2.671875,299657600
352,1993-04-19,2.523438,353379200
353,1993-04-26,2.492188,275443200
354,1993-05-03,2.656250,218672000
355,1993-05-10,2.640625,248409600
356,1993-05-17,2.664063,518723200
357,1993-05-24,2.812500,318643200
358,1993-05-31,2.898438,300387200
359,1993-06-07,2.781250,287459200
360,1993-06-14,2.718750,253795200
361,1993-06-21,2.710938,223561600
362,1993-06-28,2.703125,234320000
363,1993-07-05,2.539063,350396800
364,1993-07-12,2.523438,227158400
365,1993-07-19,2.398438,616595200
366,1993-07-26,2.250000,675952000
367,1993-08-02,2.242188,467430400
368,1993-08-09,2.199219,498147200
369,1993-08-16,2.289063,387161600
370,1993-08-23,2.226563,371708800
371,1993-08-30,2.242188,315366400
372,1993-09-06,2.289063,179833600
373,1993-09-13,2.320313,202595200
374,1993-09-20,2.335938,328284800
375,1993-09-27,2.523438,329462400
376,1993-10-04,2.570313,284441600
377,1993-10-11,2.507813,367846400
378,1993-10-18,2.437500,415500800
379,1993-10-25,2.460938,256915200
380,1993-11-01,2.375000,248992000
381,1993-11-08,2.429688,187814400
382,1993-11-15,2.484375,235968000
383,1993-11-22,2.390625,217481600
384,1993-11-29,2.445313,301584000
385,1993-12-06,2.515625,279401600
386,1993-12-13,2.476563,157971200
387,1993-12-20,2.515625,122460800
388,1993-12-27,2.492188,149625600
389,1994-01-03,2.476563,288761600
390,1994-01-10,2.617188,235004800
391,1994-01-17,2.578125,395088000
392,1994-01-24,2.601563,252230400
393,1994-01-31,2.539063,257504000
394,1994-02-07,2.437500,487680000
395,1994-02-14,2.437500,292361600
396,1994-02-21,2.445313,338246400
397,1994-02-28,2.515625,229334400
398,1994-03-07,2.492188,173734400
399,1994-03-14,2.570313,241273600
400,1994-03-21,2.570313,432761600
401,1994-03-28,2.578125,355900800
402,1994-04-04,2.562500,451996800
403,1994-04-11,2.593750,283344000
404,1994-04-18,2.570313,682054400
405,1994-04-25,2.851563,454124800
406,1994-05-02,2.839844,342857600
407,1994-05-09,2.863281,409257600
408,1994-05-16,2.921875,443843200
409,1994-05-23,3.031250,357934400
410,1994-05-30,3.242188,323897600
411,1994-06-06,3.226563,1267593600
412,1994-06-13,3.242188,270840000
413,1994-06-20,3.078125,383022400
414,1994-06-27,3.085938,336464000
415,1994-07-04,2.984375,268297600
416,1994-07-11,2.929688,379081600
417,1994-07-18,2.953125,571888000
418,1994-07-25,3.078125,242076800
419,1994-08-01,3.218750,309352000
420,1994-08-08,3.250000,242899200
421,1994-08-15,3.375000,308721600
422,1994-08-22,3.406250,272580800
423,1994-08-29,3.484375,319977600
424,1994-09-05,3.480469,161571200
425,1994-09-12,3.492188,200902400
426,1994-09-19,3.437500,264267200
427,1994-09-26,3.429688,175576000
428,1994-10-03,3.367188,214750400
429,1994-10-10,3.398438,285996800
430,1994-10-17,3.437500,346992000
431,1994-10-24,3.648438,299483200
432,1994-10-31,3.832031,271353600
433,1994-11-07,3.796875,308217600
434,1994-11-14,3.921875,190601600
435,1994-11-21,3.816406,191988800
436,1994-11-28,3.875000,202868800
437,1994-12-05,3.890625,235632000
438,1994-12-12,3.851563,212049600
439,1994-12-19,3.671875,431200000
440,1994-12-26,3.750000,99660800
441,1995-01-02,3.710938,177662400
442,1995-01-09,3.734375,188000000
443,1995-01-16,3.828125,348582400
444,1995-01-23,3.734375,282254400
445,1995-01-30,3.640625,288460800
446,1995-02-06,3.757813,222908800
447,1995-02-13,3.726563,310851200
448,1995-02-20,3.718750,210411200
449,1995-02-27,3.820313,190982400
450,1995-03-06,3.929688,379566400
451,1995-03-13,4.265625,277867200
452,1995-03-20,4.367188,335979200
453,1995-03-27,4.398438,312465600
454,1995-04-03,4.296875,276662400
455,1995-04-10,4.335938,160038400
456,1995-04-17,4.625000,460155200
457,1995-04-24,4.695313,402715200
458,1995-05-01,4.968750,315448000
459,1995-05-08,4.929688,194291200
460,1995-05-15,4.992188,291972800
461,1995-05-22,5.250000,311958400
462,1995-05-29,5.062500,336080000
463,1995-06-05,5.109375,280014400
464,1995-06-12,5.171875,262809600
465,1995-06-19,5.429688,285529600
466,1995-06-26,5.304688,325324800
467,1995-07-03,5.648438,179080000
468,1995-07-10,5.984375,459601600
469,1995-07-17,5.531250,1097652800
470,1995-07-24,5.750000,493089600
471,1995-07-31,5.468750,588625600
472,1995-08-07,5.734375,421649600
473,1995-08-14,5.984375,342324800
474,1995-08-21,5.898438,484764800
475,1995-08-28,5.437500,475078400
476,1995-09-04,5.640625,350668800
477,1995-09-11,5.781250,352318400
478,1995-09-18,5.562500,363227200
479,1995-09-25,5.210938,475852800
480,1995-10-02,5.312500,399846400
481,1995-10-09,5.023438,520614400
482,1995-10-16,5.343750,654361600
483,1995-10-23,5.906250,435891200
484,1995-10-30,6.140625,394380800
485,1995-11-06,5.804688,435564800
486,1995-11-13,5.460938,582276800
487,1995-11-20,5.265625,325902400
488,1995-11-27,5.367188,446342400
489,1995-12-04,5.320313,660155200
490,1995-12-11,5.453125,354534400
491,1995-12-18,5.335938,365433600
492,1995-12-25,5.390625,177366400
493,1996-01-01,5.304688,285073600
494,1996-01-08,4.992188,567534400
495,1996-01-15,5.117188,698428800
496,1996-01-22,5.562500,352097600
497,1996-01-29,5.584961,276755200
498,1996-02-05,5.796875,516950400
499,1996-02-12,6.093750,396907200
500,1996-02-19,6.054688,353369600
501,1996-02-26,5.914063,404081600
502,1996-03-04,5.921875,327006400
503,1996-03-11,5.921875,490552000
504,1996-03-18,6.234375,419267200
505,1996-03-25,6.171875,304472000
506,1996-04-01,6.382813,161123200
507,1996-04-08,6.226563,288809600
508,1996-04-15,6.312500,496300800
509,1996-04-22,6.890625,337340800
510,1996-04-29,6.882813,290364800
511,1996-05-06,6.851563,292760000
512,1996-05-13,7.187500,331246400
513,1996-05-20,7.164063,204636800
514,1996-05-27,7.289063,151028800
515,1996-06-03,7.265625,306840000
516,1996-06-10,7.499023,318444800
517,1996-06-17,7.437500,364529600
518,1996-06-24,7.437500,290288000
519,1996-07-01,7.398438,165985600
520,1996-07-08,6.905273,458377600
521,1996-07-15,6.718750,617886400
522,1996-07-22,6.843750,754603200
523,1996-07-29,7.257813,385360000
524,1996-08-05,7.554688,297944000
525,1996-08-12,7.710938,273883200
526,1996-08-19,7.609375,212398400
527,1996-08-26,7.656250,154323200
528,1996-09-02,7.539063,157945600
529,1996-09-09,7.640625,293120000
530,1996-09-16,8.187500,404844800
531,1996-09-23,8.203125,353950400
532,1996-09-30,8.179688,330920000
533,1996-10-07,8.328125,244115200
534,1996-10-14,8.347656,252468800
535,1996-10-21,8.203125,387153600
536,1996-10-28,8.429688,272083200
537,1996-11-04,8.546875,337974400
538,1996-11-11,8.843750,429171200
539,1996-11-18,9.289063,552324800
540,1996-11-25,9.406250,244966400
541,1996-12-02,9.266602,429796800
542,1996-12-09,9.750000,486807200
543,1996-12-16,9.546875,380648800
544,1996-12-23,10.359375,100124000
545,1996-12-30,10.093750,160258400
546,1997-01-06,10.203125,257742400
547,1997-01-13,10.437500,291204800
548,1997-01-20,10.828125,584915200
549,1997-01-27,11.843750,333307200
550,1997-02-03,12.000000,391938400
551,1997-02-10,11.890625,343328000
552,1997-02-17,11.750000,245455200
553,1997-02-24,11.750000,316431200
554,1997-03-03,12.062500,267239200
555,1997-03-10,11.992188,243642400
556,1997-03-17,11.609375,421770400
557,1997-03-24,10.953125,451160800
558,1997-03-31,11.218750,431054400
559,1997-04-07,11.867188,331560000
560,1997-04-14,11.671875,489742400
561,1997-04-21,13.265625,517539200
562,1997-04-28,13.953125,399899200
563,1997-05-05,14.390625,368592800
564,1997-05-12,14.359375,255309600
565,1997-05-19,14.390625,249688800
566,1997-05-26,14.687500,255726400
567,1997-06-02,14.781250,207429600
568,1997-06-09,15.312500,245122400
569,1997-06-16,16.000000,279220800
570,1997-06-23,15.906250,200130400
571,1997-06-30,15.406250,179665600
572,1997-07-07,16.054688,205468800
573,1997-07-14,16.312500,534740000
574,1997-07-21,16.718750,556327200
575,1997-07-28,16.968750,314943200
576,1997-08-04,17.429688,259819200
577,1997-08-11,16.593750,297293600
578,1997-08-18,16.375000,348990400
579,1997-08-25,16.468750,204054400
580,1997-09-01,16.625000,185860000
581,1997-09-08,16.609375,245531200
582,1997-09-15,16.328125,431664000
583,1997-09-22,16.453125,219161600
584,1997-09-29,16.421875,221980800
585,1997-10-06,16.781250,227088800
586,1997-10-13,16.296875,232463200
587,1997-10-20,15.937500,461954400
588,1997-10-27,15.437500,461292000
589,1997-11-03,16.234375,263256800
590,1997-11-10,16.125000,226320000
591,1997-11-17,16.671875,250400000
592,1997-11-24,16.937500,175993600
593,1997-12-01,17.625000,267652000
594,1997-12-08,17.000000,292667200
595,1997-12-15,15.781250,438019200
596,1997-12-22,14.750000,247058400
597,1997-12-29,15.265625,231575200
598,1998-01-05,15.734375,374858400
599,1998-01-12,15.546875,323679200
600,1998-01-19,16.750000,372974400
601,1998-01-26,17.306641,374848000
602,1998-02-02,18.812500,338797600
603,1998-02-09,19.453125,298102400
604,1998-02-16,19.109375,322148000
605,1998-02-23,19.843750,442970400
606,1998-03-02,19.812500,316021200
607,1998-03-09,19.875000,220005600
608,1998-03-16,19.921875,202318800
609,1998-03-23,20.265625,295941600
610,1998-03-30,21.781250,184878400
611,1998-04-06,21.656250,207275200
612,1998-04-13,21.687500,179230000
613,1998-04-20,22.968750,293278800
614,1998-04-27,22.031250,255951200
615,1998-05-04,20.468750,311135200
616,1998-05-11,20.812500,339227200
617,1998-05-18,21.125000,241138000
618,1998-05-25,20.718750,167886000
619,1998-06-01,20.781250,185167600
620,1998-06-08,21.000000,170462000
621,1998-06-15,21.140625,310587200
622,1998-06-22,23.421875,424019600
623,1998-06-29,26.156250,223707600
624,1998-07-06,26.343750,198370800
625,1998-07-13,28.406250,323119200
626,1998-07-20,27.968750,303450400
627,1998-07-27,27.484375,323566000
628,1998-08-03,25.375000,408467600
629,1998-08-10,25.500000,242259200
