,date,price,volume
630,1998-08-17,25.750000,289868000
631,1998-08-24,26.187500,276754400
632,1998-08-31,23.625000,454638400
633,1998-09-07,24.671875,245853600
634,1998-09-14,26.078125,229881200
635,1998-09-21,25.593750,265617600
636,1998-09-28,25.250000,260356000
637,1998-10-05,21.937500,499578800
638,1998-10-12,23.937500,296775200
639,1998-10-19,24.906250,421716000
640,1998-10-26,26.218750,293647200
641,1998-11-02,26.187500,303583200
642,1998-11-09,27.093750,271827200
643,1998-11-16,26.875000,236681600
644,1998-11-23,28.125000,279714800
645,1998-11-30,30.031250,318769200
646,1998-12-07,31.687500,320920400
647,1998-12-14,31.921875,282432800
648,1998-12-21,34.343750,138234400
649,1998-12-28,34.500000,112065200
650,1999-01-04,34.843750,304046800
651,1999-01-11,34.000000,298274400
652,1999-01-18,37.718750,390460000
653,1999-01-25,39.781250,479737600
654,1999-02-01,38.718750,464540800
655,1999-02-08,39.281250,384150800
656,1999-02-15,35.996094,365003200
657,1999-02-22,36.187500,385408400
658,1999-03-01,36.765625,302699200
659,1999-03-08,38.750000,326314000
660,1999-03-15,39.468750,322294800
661,1999-03-22,40.781250,412070000
662,1999-03-29,43.937500,247138000
663,1999-04-05,45.500000,196887400
664,1999-04-12,41.937500,254918200
665,1999-04-19,40.000000,388269600
666,1999-04-26,39.937500,282418200
667,1999-05-03,38.218750,322743000
668,1999-05-10,38.312500,285285000
669,1999-05-17,38.500000,276174400
670,1999-05-24,37.750000,240054600
671,1999-05-31,38.062500,147461600
672,1999-06-07,38.781250,197039800
673,1999-06-14,38.343750,227267400
674,1999-06-21,42.000000,187379400
675,1999-06-28,42.468750,208117000
676,1999-07-05,44.625000,150928600
677,1999-07-12,46.187500,268974000
678,1999-07-19,44.843750,357257200
679,1999-07-26,42.750000,287708800
680,1999-08-02,42.187500,322515000
681,1999-08-09,40.812500,294343600
682,1999-08-16,41.156250,284983000
683,1999-08-23,41.937500,365969000
684,1999-08-30,45.062500,202229600
685,1999-09-06,45.898438,162526400
686,1999-09-13,45.312500,242061800
687,1999-09-20,44.437500,285566800
688,1999-09-27,44.156250,209311600
689,1999-10-04,44.750000,190628600
690,1999-10-11,43.656250,202236600
691,1999-10-18,42.531250,337800800
692,1999-10-25,44.656250,287399400
693,1999-11-01,45.156250,268534000
694,1999-11-08,42.187500,541663200
695,1999-11-15,42.187500,295783800
696,1999-11-22,44.187500,243669200
697,1999-11-29,44.750000,284044400
698,1999-12-06,45.718750,230007400
699,1999-12-13,46.375000,586938400
700,1999-12-20,55.312500,166473400
701,1999-12-27,58.062500,109120000
702,2000-01-03,53.656250,288397200
703,2000-01-10,50.750000,314800000
704,2000-01-17,51.625000,303817800
705,2000-01-24,48.625000,294666000
706,2000-01-31,47.437500,297857800
707,2000-02-07,49.562500,321411600
708,2000-02-14,47.437500,376665200
709,2000-02-21,45.250000,277178000
710,2000-02-28,44.062500,449826800
711,2000-03-06,45.062500,496748200
712,2000-03-13,46.625000,346991400
713,2000-03-20,48.250000,483818400
714,2000-03-27,51.187500,385372000
715,2000-04-03,42.468750,673285200
716,2000-04-10,36.625000,531185000
717,2000-04-17,36.500000,317669600
718,2000-04-24,32.500000,736006800
719,2000-05-01,34.406250,340601400
720,2000-05-08,32.875000,260982800
721,2000-05-15,32.250000,255770600
722,2000-05-22,30.187500,363571400
723,2000-05-29,31.000000,298475000
724,2000-06-05,33.000000,370205400
725,2000-06-12,33.062500,307845400
726,2000-06-19,36.000000,406406200
727,2000-06-26,38.343750,207622800
728,2000-07-03,39.125000,152585600
729,2000-07-10,38.593750,280248600
730,2000-07-17,35.937500,375325800
731,2000-07-24,33.625000,355742000
732,2000-07-31,34.062500,258367400
733,2000-08-07,34.875000,339341800
734,2000-08-14,35.000000,229669000
735,2000-08-21,34.968750,220409400
736,2000-08-28,34.843750,279525800
737,2000-09-04,34.593750,282136800
738,2000-09-11,31.656250,314439400
739,2000-09-18,30.500000,349569200
740,2000-09-25,29.312500,441758600
741,2000-10-02,27.250000,423283200
742,2000-10-09,26.062500,416336400
743,2000-10-16,24.218750,728943800
744,2000-10-23,30.093750,686320600
745,2000-10-30,33.687500,442537200
746,2000-11-06,33.406250,570135000
747,2000-11-13,32.203125,426659800
748,2000-11-20,32.781250,250427200
749,2000-11-27,28.031250,618044800
750,2000-12-04,26.125000,538950600
751,2000-12-11,23.875000,445143800
752,2000-12-18,20.156250,649221800
753,2000-12-25,21.500000,313542200
754,2001-01-01,21.437500,424187000
755,2001-01-08,23.343750,460580000
756,2001-01-15,25.562500,460444200
757,2001-01-22,29.468750,436160600
758,2001-01-29,30.187500,367052200
759,2001-02-05,29.250000,462519400
760,2001-02-12,28.062500,341674600
761,2001-02-19,26.937500,318115000
762,2001-02-26,28.125000,433276200
763,2001-03-05,27.437500,334329400
764,2001-03-12,25.812500,480585000
765,2001-03-19,24.875000,503730600
766,2001-03-26,26.937500,415122400
767,2001-04-02,25.531250,480144200
768,2001-04-09,27.830000,362894600
769,2001-04-16,30.020000,659998200
770,2001-04-23,33.105000,498401800
771,2001-04-30,33.799999,436747200
772,2001-05-07,34.325001,376580200
773,2001-05-14,33.625000,395837600
774,2001-05-21,33.875000,414113800
775,2001-05-28,34.200001,285982800
776,2001-06-04,34.900002,332040600
777,2001-06-11,33.200001,349689400
778,2001-06-18,33.005001,305108400
779,2001-06-25,33.849998,404751800
780,2001-07-02,32.834999,217558000
781,2001-07-09,32.099998,393874400
782,2001-07-16,33.970001,377575600
783,2001-07-23,32.525002,364965000
784,2001-07-30,32.770000,254365800
785,2001-08-06,31.450001,211468400
786,2001-08-13,30.750000,204799400
787,2001-08-20,29.500000,288802400
788,2001-08-27,28.150000,295688400
789,2001-09-03,27.655001,358880400
790,2001-09-10,27.350000,84471800
791,2001-09-17,23.750000,640594600
792,2001-09-24,24.000000,426877600
793,2001-10-01,25.205000,430682000
794,2001-10-08,26.500000,393482200
795,2001-10-15,27.750000,377884200
796,2001-10-22,28.735001,371617600
797,2001-10-29,29.049999,370256200
798,2001-11-05,30.875000,316154000
799,2001-11-12,31.825001,343709000
800,2001-11-19,31.740000,188466600
801,2001-11-26,31.365000,289607800
802,2001-12-03,31.900000,270821600
803,2001-12-10,32.965000,236814000
804,2001-12-17,33.310001,324223800
805,2001-12-24,33.599998,102223400
806,2001-12-31,32.755001,211452400
807,2002-01-07,34.000000,305839000
808,2002-01-14,32.709999,359769000
809,2002-01-21,31.620001,290107400
810,2002-01-28,30.665001,299416400
811,2002-02-04,29.415001,327781000
812,2002-02-11,29.795000,257488800
813,2002-02-18,28.575001,233500800
814,2002-02-25,28.945000,311042000
815,2002-03-04,30.434999,296007000
816,2002-03-11,30.485001,275419200
817,2002-03-18,29.915001,231373200
818,2002-03-25,29.155001,208329200
819,2002-04-01,27.709999,312380600
820,2002-04-08,27.129999,322902400
821,2002-04-15,26.340000,333532400
822,2002-04-22,25.730000,301034000
823,2002-04-29,24.754999,374680200
824,2002-05-06,24.174999,403623800
825,2002-05-13,24.875000,308116000
826,2002-05-20,25.924999,256800000
827,2002-05-27,25.440001,224676200
828,2002-06-03,24.584999,419954600
829,2002-06-10,25.730000,471597400
830,2002-06-17,26.139999,456473200
831,2002-06-24,25.525000,486047800
832,2002-07-01,25.225000,265898200
833,2002-07-08,25.625000,464434400
834,2002-07-15,24.000000,535752000
835,2002-07-22,20.705000,837388600
836,2002-07-29,21.900000,506665200
837,2002-08-05,21.905001,411804200
838,2002-08-12,23.459999,421775000
839,2002-08-19,24.924999,361816000
840,2002-08-26,24.260000,342411600
841,2002-09-02,22.940001,315041800
842,2002-09-09,23.315001,366322400
843,2002-09-16,23.295000,415858200
844,2002-09-23,22.315001,482906400
845,2002-09-30,21.555000,542044000
846,2002-10-07,21.625000,555944000
847,2002-10-14,23.920000,640447400
848,2002-10-21,25.450001,481663400
849,2002-10-28,25.424999,475946600
850,2002-11-04,27.504999,470251200
851,2002-11-11,26.910000,402980600
852,2002-11-18,27.155001,363849400
853,2002-11-25,28.389999,213818200
854,2002-12-02,27.110001,346190400
855,2002-12-09,26.245001,317266600
856,2002-12-16,26.334999,353380800
857,2002-12-23,26.450001,145304000
858,2002-12-30,25.629999,228800400
859,2003-01-06,26.900000,334077800
860,2003-01-13,25.655001,411893800
861,2003-01-20,24.850000,347509000
862,2003-01-27,23.514999,502609600
863,2003-02-03,23.205000,421576600
864,2003-02-10,23.000000,393693200
865,2003-02-17,23.700001,212068600
866,2003-02-24,23.299999,319632400
867,2003-03-03,22.900000,283450300
868,2003-03-10,22.549999,330936500
869,2003-03-17,24.330000,410130000
870,2003-03-24,24.590000,276001800
871,2003-03-31,24.010000,302604600
872,2003-04-07,23.950001,319809400
873,2003-04-14,24.000000,259533900
874,2003-04-21,25.030001,261322100
875,2003-04-28,25.250000,272512900
876,2003-05-05,25.709999,259126000
877,2003-05-12,25.410000,249494800
878,2003-05-19,23.889999,387099900
879,2003-05-26,24.219999,320501800
880,2003-06-02,23.650000,446360900
881,2003-06-09,23.600000,351369100
882,2003-06-16,24.670000,431506000
883,2003-06-23,25.139999,292686700
884,2003-06-30,25.389999,242509300
885,2003-07-07,26.590000,318886400
886,2003-07-14,26.540001,300064300
887,2003-07-21,25.980000,257829600
888,2003-07-28,26.120001,263444200
889,2003-08-04,25.430000,244446200
890,2003-08-11,25.430000,179225400
891,2003-08-18,25.459999,305158600
892,2003-08-25,25.959999,195027000
893,2003-09-01,26.469999,307472000
894,2003-09-08,27.450001,238774500
895,2003-09-15,28.320000,300416400
896,2003-09-22,28.139999,295932200
897,2003-09-29,27.750000,264536500
898,2003-10-06,28.670000,233651500
899,2003-10-13,28.480000,223606200
900,2003-10-20,26.420000,409676000
901,2003-10-27,25.910000,379276300
902,2003-11-03,26.000000,329324700
903,2003-11-10,25.440001,357543000
904,2003-11-17,24.840000,467180400
905,2003-11-24,25.280001,288288600
906,2003-12-01,25.500000,463971200
907,2003-12-08,25.809999,425367900
908,2003-12-15,26.680000,354585100
909,2003-12-22,26.969999,115504900
910,2003-12-29,27.160000,161519900
911,2004-01-05,27.590000,294473400
912,2004-01-12,27.260000,273795600
913,2004-01-19,27.850000,322323400
914,2004-01-26,27.469999,297108900
915,2004-02-02,26.830000,274270700
916,2004-02-09,26.500000,249492500
917,2004-02-16,26.430000,213474200
918,2004-02-23,26.350000,294828200
919,2004-03-01,26.200001,277115000
920,2004-03-08,25.070000,380308700
921,2004-03-15,24.559999,400043100
922,2004-03-22,24.010000,464149000
923,2004-03-29,24.850000,348520900
924,2004-04-05,25.350000,211355800
925,2004-04-12,25.100000,282363400
926,2004-04-19,25.059999,511223400
927,2004-04-26,25.959999,386909500
928,2004-05-03,25.750000,304238400
929,2004-05-10,25.430000,294321000
930,2004-05-17,25.420000,283260200
931,2004-05-24,25.600000,259637300
932,2004-05-31,25.860001,197137900
933,2004-06-07,25.969999,222161000
934,2004-06-14,26.530001,488638200
935,2004-06-21,27.809999,411012400
936,2004-06-28,28.170000,331071700
937,2004-07-05,27.549999,244789000
938,2004-07-12,27.250000,289853700
939,2004-07-19,27.600000,572896600
940,2004-07-26,28.129999,327776100
941,2004-08-02,27.059999,283695500
942,2004-08-09,26.860001,256220400
943,2004-08-16,26.889999,262858700
944,2004-08-23,27.090000,202634400
945,2004-08-30,26.850000,225629900
946,2004-09-06,27.139999,207740700
947,2004-09-13,26.740000,257999400
948,2004-09-20,27.070000,295812600
949,2004-09-27,27.040001,308918800
950,2004-10-04,27.969999,264991600
951,2004-10-11,27.799999,241981800
952,2004-10-18,27.580000,373356600
953,2004-10-25,27.549999,353958400
954,2004-11-01,27.959999,425220100
955,2004-11-08,29.129999,546928700
956,2004-11-15,26.840000,376879800
957,2004-11-22,26.100000,247338400
958,2004-11-29,26.610001,415516000
959,2004-12-06,26.910000,416563600
960,2004-12-13,26.799999,543141500
961,2004-12-20,26.780001,309652700
962,2004-12-27,26.680000,261944200
963,2005-01-03,26.620001,392522300
964,2005-01-10,26.040001,390071600
965,2005-01-17,25.639999,262141600
966,2005-01-24,25.639999,405236700
967,2005-01-31,26.100000,332545200
968,2005-02-07,25.809999,352614200
969,2005-02-14,25.400000,336868100
970,2005-02-21,25.150000,327812600
971,2005-02-28,25.129999,322103600
972,2005-03-07,25.059999,316021800
973,2005-03-14,24.280001,408338500
974,2005-03-21,23.959999,331673700
975,2005-03-28,23.820000,310621300
976,2005-04-04,23.940001,339174000
977,2005-04-11,24.410000,343244900
978,2005-04-18,24.299999,407295900
979,2005-04-25,24.440001,365919300
980,2005-05-02,24.950001,332793600
981,2005-05-09,24.639999,335315800
982,2005-05-16,25.190001,278308200
983,2005-05-23,25.500000,278015000
984,2005-05-30,25.340000,207624100
985,2005-06-06,25.309999,232865700
986,2005-06-13,24.920000,300852300
987,2005-06-20,24.930000,355246100
988,2005-06-27,24.670000,322290800
989,2005-07-04,24.500000,262285000
990,2005-07-11,25.110001,295639000
991,2005-07-18,25.549999,434873900
992,2005-07-25,25.530001,258891400
993,2005-08-01,25.760000,511953100
994,2005-08-08,26.850000,305441100
995,2005-08-15,26.660000,222189700
996,2005-08-22,26.740000,229714300
997,2005-08-29,26.809999,300703100
998,2005-09-05,26.520000,184813200
999,2005-09-12,25.969999,406684500
1000,2005-09-19,25.120001,328869200
1001,2005-09-26,25.209999,300472600
1002,2005-10-03,24.520000,413185600
1003,2005-10-10,24.250000,320781300
1004,2005-10-17,24.440001,311088900
1005,2005-10-24,24.680000,319482000
1006,2005-10-31,25.500000,352445200
1007,2005-11-07,26.639999,322019000
1008,2005-11-14,27.200001,385292400
1009,2005-11-21,27.469999,284671500
1010,2005-11-28,27.530001,278968000
1011,2005-12-05,27.549999,281479100
1012,2005-12-12,26.809999,400679500
1013,2005-12-19,26.420000,329407700
1014,2005-12-26,26.100000,156803500
1015,2006-01-02,26.100000,287157100
1016,2006-01-09,26.590000,278080400
1017,2006-01-16,26.260000,250476300
1018,2006-01-23,26.219999,374068400
1019,2006-01-30,27.340000,397385400
1020,2006-02-06,26.510000,289113900
1021,2006-02-13,26.340000,258330500
1022,2006-02-20,26.340000,185372100
1023,2006-02-27,26.670000,256467900
1024,2006-03-06,26.809999,248873300
1025,2006-03-13,26.940001,331725100
1026,2006-03-20,26.620001,428830300
1027,2006-03-27,26.809999,288381900
1028,2006-04-03,27.230000,243749500
1029,2006-04-10,26.969999,142728400
1030,2006-04-17,26.700001,241356300
1031,2006-04-24,24.000000,818292700
1032,2006-05-01,23.139999,879723200
1033,2006-05-08,23.049999,408635300
1034,2006-05-15,22.520000,443555800
1035,2006-05-22,22.450001,404579600
1036,2006-05-29,22.620001,326865900
1037,2006-06-05,21.889999,421043600
1038,2006-06-12,21.459999,542650300
1039,2006-06-19,22.120001,449022900
1040,2006-06-26,22.629999,404754000
1041,2006-07-03,23.299999,186748900
1042,2006-07-10,22.230000,357219600
1043,2006-07-17,22.260000,436378000
1044,2006-07-24,23.770000,311697200
1045,2006-07-31,23.850000,224730800
1046,2006-08-07,24.190001,201448300
1047,2006-08-14,24.350000,323289600
1048,2006-08-21,25.500000,291408400
1049,2006-08-28,25.629999,165160300
1050,2006-09-04,25.389999,182516500
1051,2006-09-11,25.420000,345945900
1052,2006-09-18,26.480000,270058100
1053,2006-09-25,26.790001,267367500
1054,2006-10-02,27.150000,292904900
1055,2006-10-09,27.420000,355111200
1056,2006-10-16,28.120001,224116800
1057,2006-10-23,28.040001,309676000
1058,2006-10-30,28.320000,284853300
1059,2006-11-06,28.660000,321623300
1060,2006-11-13,29.070000,287912700
1061,2006-11-20,29.500000,216514300
1062,2006-11-27,28.900000,309653900
1063,2006-12-04,28.799999,304979500
1064,2006-12-11,29.110001,410894100
1065,2006-12-18,29.530001,212253200
1066,2006-12-25,29.400000,136777100
1067,2007-01-01,29.400000,167316800
1068,2007-01-08,29.430000,353311000
1069,2007-01-15,30.690001,253090400
1070,2007-01-22,30.450001,357325300
1071,2007-01-29,30.129999,309232200
1072,2007-02-05,28.930000,362100800
1073,2007-02-12,28.650000,331909500
1074,2007-02-19,28.469999,244124600
1075,2007-02-26,27.730000,380388900
1076,2007-03-05,26.600000,310161000
1077,2007-03-12,26.709999,304228600
1078,2007-03-19,27.200001,268577300
1079,2007-03-26,27.400000,243109200
1080,2007-04-02,27.559999,175174300
1081,2007-04-09,27.990000,193842900
1082,2007-04-16,28.209999,209649000
1083,2007-04-23,28.590000,312509900
1084,2007-04-30,29.900000,408437500
1085,2007-05-07,30.480000,270999700
1086,2007-05-14,30.580000,290534600
1087,2007-05-21,29.959999,239931300
1088,2007-05-28,30.389999,224509800
1089,2007-06-04,29.410000,257234600
1090,2007-06-11,29.770000,329883500
1091,2007-06-18,29.450001,281861500
1092,2007-06-25,29.040001,272963800
1093,2007-07-02,29.490000,187898100
1094,2007-07-09,29.180000,244337300
1095,2007-07-16,29.719999,409429100
1096,2007-07-23,29.360001,319829900
1097,2007-07-30,28.820000,323533700
1098,2007-08-06,28.260000,311132800
1099,2007-08-13,27.510000,304749200
1100,2007-08-20,27.870001,224547200
1101,2007-08-27,27.820000,198670200
1102,2007-09-03,28.320000,190951100
1103,2007-09-10,28.410000,182778300
1104,2007-09-17,28.270000,414046100
1105,2007-09-24,28.799999,329644000
1106,2007-10-01,29.290001,198090200
1107,2007-10-08,29.600000,208029500
1108,2007-10-15,30.000000,313937900
1109,2007-10-22,30.120001,644430400
1110,2007-10-29,34.349998,656057300
1111,2007-11-05,33.650002,510229200
1112,2007-11-12,33.020000,408367700
1113,2007-11-19,33.709999,286021500
1114,2007-11-26,32.680000,377759800
1115,2007-12-03,32.630001,291447500
1116,2007-12-10,33.930000,299539000
1117,2007-12-17,34.209999,311967600
1118,2007-12-24,35.669998,126633300
1119,2007-12-31,34.090000,219924300
1120,2008-01-07,33.349998,361252000
1121,2008-01-14,32.509998,446486700
1122,2008-01-21,31.040001,598751500
1123,2008-01-28,30.250000,650255700
1124,2008-02-04,27.900000,685685200
1125,2008-02-11,27.910000,467445800
1126,2008-02-18,27.200001,385799300
1127,2008-02-25,27.020000,494511600
1128,2008-03-03,26.870001,438685000
1129,2008-03-10,27.639999,436676700
1130,2008-03-17,27.280001,289797700
1131,2008-03-24,27.830000,240450200
1132,2008-03-31,27.840000,244898400
1133,2008-04-07,28.209999,254966700
1134,2008-04-14,27.930000,254237700
1135,2008-04-21,29.600000,480762300
1136,2008-04-28,28.450001,394359100
1137,2008-05-05,28.930000,423255800
1138,2008-05-12,29.350000,336837900
1139,2008-05-19,27.950001,296601500
1140,2008-05-26,28.040001,210751400
1141,2008-06-02,27.200001,397776700
1142,2008-06-09,27.110001,449517200
1143,2008-06-16,28.100000,328171600
1144,2008-06-23,27.459999,327143100
1145,2008-06-30,25.600000,279901800
1146,2008-07-07,24.870001,318699800
1147,2008-07-14,24.930000,472799000
1148,2008-07-21,25.440001,385416500
1149,2008-07-28,25.070000,321234900
1150,2008-08-04,25.110001,403815800
1151,2008-08-11,27.559999,279721700
1152,2008-08-18,26.860001,211452900
1153,2008-08-25,27.129999,229239100
1154,2008-09-01,25.629999,271654000
1155,2008-09-08,25.670000,371453200
1156,2008-09-15,23.500000,568268600
1157,2008-09-22,25.320000,474587100
1158,2008-09-29,25.010000,538642000
1159,2008-10-06,20.650000,824330600
1160,2008-10-13,21.309999,718711400
1161,2008-10-20,20.889999,652618500
1162,2008-10-27,21.020000,551852700
1163,2008-11-03,20.860001,381992200
1164,2008-11-10,18.740000,480321800
1165,2008-11-17,17.500000,606030700
1166,2008-11-24,19.549999,326567100
1167,2008-12-01,18.469999,411006600
1168,2008-12-08,18.700001,410885800
1169,2008-12-15,18.889999,430826900
1170,2008-12-22,18.889999,146068200
1171,2008-12-29,18.639999,198239900
1172,2009-01-05,19.410000,312339200
1173,2009-01-12,18.520000,374068400
1174,2009-01-19,16.750000,497671100
1175,2009-01-26,17.100000,329880700
1176,2009-02-02,17.000000,413296000
1177,2009-02-09,18.540001,317487800
1178,2009-02-16,17.660000,249409600
1179,2009-02-23,16.100000,476020000
1180,2009-03-02,14.870000,412893700
1181,2009-03-09,15.100000,422845400
1182,2009-03-16,16.240000,340940700
1183,2009-03-23,17.309999,307016700
1184,2009-03-30,17.270000,419435900
1185,2009-04-06,18.270000,225459800
1186,2009-04-13,18.510000,310053700
1187,2009-04-20,18.469999,437861300
1188,2009-04-27,19.790001,374870800
1189,2009-05-04,19.139999,317112800
1190,2009-05-11,19.010000,300840500
1191,2009-05-18,19.469999,240444300
1192,2009-05-25,19.450001,179500300
1193,2009-06-01,20.860001,264201600
1194,2009-06-08,21.629999,277273600
1195,2009-06-15,23.020000,435179500
1196,2009-06-22,23.200001,305182700
1197,2009-06-29,23.209999,249637900
1198,2009-07-06,22.000000,265284000
1199,2009-07-13,22.139999,297686600
1200,2009-07-20,22.809999,487215100
1201,2009-07-27,22.900000,346943500
1202,2009-08-03,23.270000,255287200
1203,2009-08-10,23.030001,216134700
1204,2009-08-17,23.230000,231691900
1205,2009-08-24,24.280001,240543800
1206,2009-08-31,23.760000,232092300
1207,2009-09-07,24.410000,204196900
1208,2009-09-14,24.639999,248024500
1209,2009-09-21,25.100000,257317100
1210,2009-09-28,24.430000,274119500
1211,2009-10-05,24.520000,248114200
1212,2009-10-12,25.520000,234381300
1213,2009-10-19,25.940001,507781600
1214,2009-10-26,27.660000,405975200
1215,2009-11-02,27.410000,268212300
1216,2009-11-09,28.530001,281482500
1217,2009-11-16,29.370001,283824400
1218,2009-11-23,28.750000,140565500
1219,2009-11-30,29.000000,232290700
1220,2009-12-07,29.250000,209882600
1221,2009-12-14,29.570000,277671400
1222,2009-12-21,30.370001,115896700
1223,2009-12-28,30.480000,129036100
1224,2010-01-04,30.190001,248098200
1225,2010-01-11,29.910000,329671600
1226,2010-01-18,28.840000,276516500
1227,2010-01-25,27.660000,505364600
1228,2010-02-01,27.570000,360552800
1229,2010-02-08,27.570000,307718600
1230,2010-02-15,28.020000,185126800
1231,2010-02-22,28.020000,221245100
1232,2010-03-01,28.240000,284263800
1233,2010-03-08,28.500000,201627400
1234,2010-03-15,29.010000,249798500
